caldt,vwretd,vwretx,ewretd,ewretx
19910731,0.046526,0.044799,0.041944,0.040443
19910830,0.023885,0.019912,0.022633,0.018944
19910930,-0.016861,-0.019061,-0.019202,-0.021058
19911031,0.013458,0.011899,0.01079,0.009445
19911129,-0.040214,-0.043973,-0.050809,-0.05416
19911231,0.114089,0.111476,0.113619,0.111208
19920131,-0.018348,-0.019654,0.017853,0.016647
19920228,0.012865,0.009442,0.030385,0.027321
19920331,-0.01947,-0.021873,-0.020264,-0.022422
19920430,0.028614,0.027157,0.016597,0.015297
19920529,0.00485,0.001087,0.00193,-0.001292
19920630,-0.01503,-0.017545,-0.020451,-0.022667
19920731,0.040924,0.039465,0.04079,0.039542
19920831,-0.020615,-0.024214,-0.027431,-0.030637
19920930,0.01134,0.008916,0.018991,0.016985
19921030,0.004796,0.003455,0.020398,0.019325
19921130,0.033794,0.030069,0.044229,0.040785
19921231,0.01338,0.011197,0.022532,0.02062
19930129,0.007282,0.005964,0.022706,0.021733
19930226,0.013526,0.010361,0.010886,0.008018
19930331,0.021202,0.018578,0.02745,0.02506
19930430,-0.024519,-0.02578,-0.021945,-0.022986
19930528,0.026259,0.022549,0.03163,0.02838
19930630,0.003466,0.001095,0.003477,0.001367
19930730,-0.004593,-0.005909,-0.000721,-0.001789
19930831,0.037431,0.033957,0.040022,0.036714
19930930,-0.007582,-0.009842,-0.006236,-0.008034
19931029,0.019884,0.01859,0.019667,0.018666
19931130,-0.008655,-0.012084,-0.00857,-0.011803
19931231,0.012643,0.010614,0.023349,0.021611
19940131,0.033429,0.031954,0.037019,0.035801
19940228,-0.027161,-0.030121,-0.017379,-0.020103
19940331,-0.043456,-0.045728,-0.043719,-0.045656
19940429,0.012817,0.011477,0.004462,0.00341
19940531,0.016309,0.012559,0.012087,0.008621
19940630,-0.024762,-0.027113,-0.021933,-0.023789
19940729,0.032714,0.031381,0.03375,0.032604
19940831,0.041341,0.03799,0.052232,0.048938
19940930,-0.02394,-0.026238,-0.026,-0.027803
19941031,0.022619,0.021043,0.011997,0.010581
19941130,-0.036248,-0.039423,-0.043415,-0.046398
19941230,0.014955,0.012419,0.016548,0.014254
19950131,0.026,0.024348,0.021154,0.019698
19950228,0.039228,0.036328,0.044549,0.041677
19950331,0.029334,0.027179,0.029457,0.02759
19950428,0.029395,0.027914,0.0238,0.022491
19950531,0.039809,0.036454,0.035709,0.03254
19950630,0.024155,0.022198,0.025803,0.02414
19950731,0.033405,0.032023,0.033271,0.032047
19950831,0.003495,0.000642,0.007707,0.004788
19950929,0.042102,0.040182,0.024752,0.023133
19951031,-0.003442,-0.004864,-0.024119,-0.025353
19951130,0.044029,0.041189,0.050932,0.048023
19951229,0.017643,0.015809,0.014641,0.012755
19960131,0.034861,0.033415,0.030677,0.029272
19960229,0.010087,0.007689,0.012873,0.010448
19960329,0.009585,0.00786,0.019612,0.017959
19960430,0.015133,0.013857,0.02841,0.027322
19960531,0.025257,0.02253,0.013102,0.010467
19960628,0.004128,0.002562,-0.009331,-0.010898
19960731,-0.044441,-0.046048,-0.055908,-0.057147
19960830,0.021928,0.019589,0.032975,0.030535
19960930,0.056035,0.054112,0.049854,0.048156
19961031,0.026798,0.025348,0.013655,0.012347
19961129,0.076455,0.074218,0.070028,0.067803
19961231,-0.019815,-0.021518,-0.016817,-0.018512
19970131,0.062779,0.061689,0.03914,0.038108
19970228,0.007752,0.0058,0.013457,0.011391
19970331,-0.041653,-0.04331,-0.03512,-0.036683
19970430,0.060274,0.059016,0.032138,0.03087
19970530,0.061401,0.059272,0.073897,0.071723
19970630,0.044103,0.042762,0.03882,0.037303
19970731,0.080388,0.078977,0.079766,0.078636
19970829,-0.05497,-0.056458,-0.028003,-0.029745
19970930,0.053886,0.052408,0.051665,0.050189
19971031,-0.032605,-0.03373,-0.043194,-0.044241
19971128,0.046321,0.044625,0.031342,0.029479
19971231,0.017147,0.0157,0.015319,0.013788
19980130,0.011994,0.01108,-0.002326,-0.003152
19980227,0.071956,0.070303,0.078865,0.077036
19980331,0.051336,0.050104,0.050179,0.048835
19980430,0.011275,0.010232,0.004209,0.003227
19980529,-0.017674,-0.019206,-0.024932,-0.026546
19980630,0.04097,0.0398,0.010836,0.009456
19980731,-0.010109,-0.011112,-0.044451,-0.045311
19980831,-0.143124,-0.144504,-0.148456,-0.15028
19980930,0.063176,0.061612,0.060341,0.058597
19981030,0.080111,0.079144,0.08884,0.08786
19981130,0.062165,0.060686,0.05071,0.048848
19981231,0.059673,0.058454,0.029082,0.027529
19990129,0.0428,0.042,0.010847,0.010044
19990226,-0.031935,-0.033156,-0.019371,-0.021184
19990331,0.038979,0.037774,0.021855,0.020209
19990430,0.037559,0.036771,0.096934,0.09596
19990528,-0.023162,-0.024836,-0.001122,-0.003043
19990630,0.054431,0.053398,0.041249,0.039867
19990730,-0.03022,-0.031084,-0.034555,-0.035454
19990831,-0.004989,-0.006251,-0.022216,-0.023947
19990930,-0.028079,-0.029257,-0.039403,-0.040891
19991029,0.064238,0.063512,0.03097,0.029995
19991130,0.020822,0.019547,-0.001732,-0.003641
19991231,0.062579,0.061549,0.044205,0.042538
20000131,-0.049606,-0.050273,-0.057249,-0.058164
20000229,-0.017459,-0.018667,-0.045099,-0.047119
20000331,0.098492,0.097434,0.109941,0.107996
20000428,-0.031585,-0.032308,0.008073,0.007029
20000531,-0.022304,-0.023617,0.016657,0.014376
20000630,0.026219,0.025497,-0.019605,-0.021009
20000731,-0.012795,-0.013559,0.003866,0.002818
20000831,0.062594,0.061275,0.074144,0.071748
20000929,-0.052088,-0.052795,-0.013813,-0.015103
20001031,-0.00412,-0.004829,0.021097,0.020159
20001130,-0.078268,-0.079557,-0.045453,-0.047623
20001229,0.00572,0.004861,0.066751,0.065496
20010131,0.032375,0.031555,0.053414,0.052623
20010228,-0.090952,-0.092131,-0.044749,-0.046467
20010330,-0.063706,-0.064587,-0.049836,-0.051024
20010430,0.077825,0.076981,0.084729,0.084
20010531,0.00687,0.00533,0.017687,0.015861
20010629,-0.024506,-0.025183,-0.015805,-0.016825
20010731,-0.009317,-0.010248,-0.00918,-0.009915
20010831,-0.063435,-0.064933,-0.043659,-0.045377
20010928,-0.080361,-0.081352,-0.124472,-0.125526
20011031,0.019542,0.018547,0.042117,0.041315
20011130,0.078787,0.077259,0.102273,0.100571
20011231,0.009051,0.007849,0.030572,0.029262
20020131,-0.014324,-0.01532,-0.002527,-0.003289
20020228,-0.019481,-0.020973,-0.011293,-0.012721
20020328,0.037572,0.03669,0.067365,0.066228
20020430,-0.061001,-0.061826,-0.036342,-0.036988
20020531,-0.0078,-0.009438,-0.012256,-0.013828
20020628,-0.071349,-0.072611,-0.080675,-0.081861
20020731,-0.073987,-0.075074,-0.105229,-0.106106
20020830,0.007061,0.005401,0.012241,0.010652
20020930,-0.108965,-0.110421,-0.115309,-0.116645
20021031,0.088599,0.087103,0.073063,0.071851
20021129,0.059019,0.057288,0.110251,0.108353
20021231,-0.058834,-0.060464,-0.051344,-0.052995
20030131,-0.026579,-0.02786,-0.025525,-0.026377
20030228,-0.015246,-0.017225,-0.022303,-0.024039
20030331,0.010308,0.008967,0.005085,0.003585
20030430,0.082774,0.081462,0.103509,0.102385
20030530,0.053251,0.051508,0.096073,0.094441
20030630,0.012816,0.011351,0.007649,0.006213
20030731,0.017932,0.016505,0.02837,0.027302
20030829,0.019597,0.018014,0.044604,0.043044
20030930,-0.010737,-0.012107,-0.016561,-0.017897
20031031,0.05556,0.05397,0.070988,0.069986
20031128,0.009259,0.007606,0.021267,0.01961
20031231,0.05178,0.050107,0.053166,0.051498
20040130,0.019078,0.017991,0.024211,0.023439
20040227,0.014403,0.012716,0.020902,0.019433
20040331,-0.014982,-0.016267,-0.00581,-0.007174
20040430,-0.015584,-0.016719,-0.024546,-0.025387
20040528,0.013629,0.012024,0.019374,0.017895
20040630,0.019488,0.018019,0.03032,0.028934
20040730,-0.032954,-0.034111,-0.043144,-0.044004
20040831,0.003807,0.002019,-0.002948,-0.004771
20040930,0.010817,0.009347,0.02757,0.026265
20041029,0.014973,0.013699,0.024507,0.023589
20041130,0.040559,0.035572,0.058717,0.05686
20041231,0.033734,0.032086,0.037578,0.035933
20050131,-0.023824,-0.024749,-0.029473,-0.030169
20050228,0.021152,0.019015,0.020327,0.018756
20050331,-0.01724,-0.018729,-0.012797,-0.014308
20050429,-0.018926,-0.020076,-0.030961,-0.031763
20050531,0.031994,0.030156,0.048563,0.047029
20050630,0.001717,0.000139,0.014499,0.013112
20050729,0.037364,0.036163,0.051383,0.050538
20050831,-0.009159,-0.011265,-0.009789,-0.011389
20050930,0.008067,0.006916,0.008281,0.007062
20051031,-0.015673,-0.016698,-0.023467,-0.024333
20051130,0.038289,0.035675,0.043744,0.041691
20051230,-0.00006,-0.001396,0.008022,0.00657
20060131,0.026426,0.025407,0.041378,0.040514
20060228,0.002425,0.000167,0.002951,0.001373
20060331,0.012909,0.011511,0.017915,0.016503
20060428,0.012064,0.01085,0.010538,0.009691
20060531,-0.028319,-0.030519,-0.028304,-0.029964
20060630,0.001587,0.000348,-0.00196,-0.00327
20060731,0.005571,0.00451,-0.014294,-0.015115
20060831,0.02415,0.021679,0.03042,0.028695
20060929,0.026487,0.025296,0.026354,0.025107
20061031,0.032528,0.031421,0.036768,0.035605
20061130,0.018385,0.015887,0.025339,0.023503
20061229,0.013768,0.012294,0.008267,0.006709
20070131,0.015318,0.01435,0.023825,0.023078
20070228,-0.019288,-0.021598,-0.003043,-0.004504
20070330,0.010894,0.009679,0.007339,0.005983
20070430,0.043991,0.042857,0.043294,0.041862
20070531,0.034459,0.032154,0.03255,0.030965
20070629,-0.01662,-0.017829,-0.018468,-0.019701
20070731,-0.031197,-0.032284,-0.045079,-0.045903
20070831,0.015094,0.012859,0.000895,-0.000985
20070928,0.037468,0.035923,0.024308,0.022877
20071031,0.01736,0.016292,0.013447,0.012615
20071130,-0.041382,-0.043581,-0.049793,-0.051698
20071231,-0.006116,-0.007903,-0.016719,-0.018747
20080131,-0.061166,-0.062332,-0.045038,-0.045904
20080229,-0.031419,-0.033693,-0.029501,-0.031274
20080331,-0.0034,-0.005055,-0.012729,-0.014528
20080430,0.048629,0.04749,0.052409,0.051516
20080530,0.012986,0.010708,0.025677,0.023675
20080630,-0.082819,-0.084545,-0.098259,-0.099971
20080731,-0.007306,-0.008738,-0.003641,-0.004894
20080829,0.014955,0.012682,0.028359,0.026313
20080930,-0.085467,-0.087287,-0.103388,-0.105272
20081031,-0.166981,-0.168456,-0.207562,-0.208677
20081128,-0.073512,-0.076514,-0.103635,-0.106579
20081231,0.011995,0.009229,0.044007,0.040642
20090130,-0.082615,-0.084039,-0.078402,-0.07927
20090227,-0.103584,-0.107398,-0.116939,-0.119918
20090331,0.087634,0.084154,0.109438,0.105672
20090430,0.09423,0.09255,0.184857,0.183568
20090529,0.05464,0.051848,0.062487,0.060109
20090630,0.002476,0.00068,-0.004651,-0.006631
20090731,0.074482,0.073101,0.093928,0.093046
20090831,0.034751,0.032255,0.057829,0.055677
20090930,0.036534,0.034978,0.052527,0.050787
20091030,-0.018259,-0.019458,-0.034448,-0.035198
20091130,0.060257,0.057607,0.054502,0.051918
20091231,0.018983,0.017346,0.048224,0.046469
20100129,-0.035751,-0.036781,-0.030955,-0.031612
20100226,0.030426,0.028015,0.043365,0.041277
20100331,0.061014,0.05943,0.071014,0.069189
20100430,0.015977,0.014957,0.028049,0.027344
20100528,-0.080111,-0.082337,-0.073486,-0.075298
20100630,-0.053525,-0.055115,-0.061839,-0.06351
20100730,0.070451,0.06862,0.073614,0.071307
20100831,-0.045434,-0.04784,-0.048286,-0.05024
20100930,0.090383,0.088751,0.104307,0.102651
20101029,0.038726,0.037081,0.035946,0.034516
20101130,-0.000051,-0.002571,0.008205,0.005952
20101231,0.067054,0.065249,0.072134,0.069927
20110131,0.023349,0.022319,0.021935,0.021193
20110228,0.032508,0.030251,0.041109,0.039253
20110331,0.000625,-0.000867,0.009007,0.00743
20110429,0.029441,0.028358,0.031626,0.030817
20110531,-0.011313,-0.013573,-0.005579,-0.007504
20110630,-0.016545,-0.018106,-0.019098,-0.020726
20110729,-0.019828,-0.020982,-0.035333,-0.036115
20110831,-0.054322,-0.056734,-0.063472,-0.065472
20110930,-0.070238,-0.071739,-0.090694,-0.092357
20111031,0.109023,0.107563,0.13445,0.133462
20111130,-0.002727,-0.005552,-0.006582,-0.00909
20111230,0.009427,0.007613,0.001153,-0.000869
20120131,0.045206,0.044003,0.056398,0.055587
20120229,0.04334,0.040744,0.041965,0.039871
20120330,0.032866,0.031282,0.023131,0.02127
20120430,-0.006034,-0.007237,-0.007804,-0.008686
20120531,-0.05979,-0.062433,-0.070752,-0.072967
20120629,0.041465,0.039888,0.038297,0.036476
20120731,0.014363,0.013096,0.002866,0.001957
20120831,0.022744,0.019938,0.03079,0.028391
20120928,0.025079,0.023503,0.024078,0.022292
20121031,-0.017849,-0.019242,-0.007218,-0.008462
20121130,0.00519,0.002151,0.013,0.010162
20121231,0.008194,0.005583,0.024159,0.021088
20130131,0.052243,0.050903,0.06552,0.064709
20130228,0.013211,0.01072,0.012042,0.010076
20130328,0.037507,0.035945,0.042986,0.041047
20130430,0.019777,0.018636,0.015874,0.015097
20130531,0.022896,0.02023,0.028083,0.025984
20130628,-0.013664,-0.015329,-0.01076,-0.01275
20130731,0.050719,0.049331,0.055247,0.054336
20130830,-0.029336,-0.031772,-0.027939,-0.029965
20130930,0.031707,0.030127,0.04099,0.039154
20131031,0.046313,0.044995,0.042743,0.041754
20131129,0.030811,0.028407,0.023841,0.021861
20131231,0.02581,0.024052,0.029202,0.027174
20140131,-0.034776,-0.035844,-0.030214,-0.031049
20140228,0.045587,0.043038,0.054127,0.052007
20140331,0.008068,0.006545,0.007361,0.005483
20140430,0.006477,0.005329,0.003525,0.002676
20140530,0.023142,0.020722,0.022842,0.020839
20140630,0.020736,0.019145,0.028252,0.026404
20140731,-0.014274,-0.015582,-0.02279,-0.023728
20140829,0.039593,0.037275,0.042378,0.040379
20140930,-0.013867,-0.01541,-0.025746,-0.027661
20141031,0.024587,0.023411,0.030985,0.030032
20141128,0.028012,0.025552,0.024561,0.022099
20141231,-0.002489,-0.00427,0.003412,0.001396
20150130,-0.029523,-0.030564,-0.028266,-0.028994
20150227,0.056927,0.054236,0.058769,0.056474
20150331,-0.015044,-0.016684,-0.008174,-0.010105
20150430,0.008673,0.007573,0.003371,0.002462
20150529,0.012649,0.01028,0.009143,0.007114
20150630,-0.019504,-0.021187,-0.022654,-0.024496
20150731,0.021611,0.020411,0.009263,0.008392
20150831,-0.059946,-0.062282,-0.052903,-0.054857
20150930,-0.024533,-0.026248,-0.033494,-0.035556
20151030,0.083284,0.08188,0.073199,0.071983
20151130,0.003317,0.000771,0.002952,0.000438
20151231,-0.015183,-0.017016,-0.025555,-0.027655
